# ONNX segmentation candidate debug dump
image_path=/home/chengzi/workspace/paddlepaddle/outputs/onnx_seg_77_crop_check/input/77_crop_bottom_640x240.jpg
onnx_model=/home/chengzi/workspace/paddlepaddle/yolo11n_seg_160x384_raw_sim.onnx
image_size=160x384
conf_thres=0.3
iou_thres=0.45
mask_thres=0.5
max_det=20
orig_crop_shape_hwc=[240, 640, 3]
letterbox_info={'ratio': 0.6, 'pad': (0, 8), 'orig_shape': (240, 640), 'new_shape': (160, 384), 'resized_shape': (144, 384)}

# Output tensor stats
proto: shape=[32, 40, 96], min=-3.31526828, max=2.99414945, mean=-0.05145301, sum=-6322.54589844
boxes: shape=[1260, 4], min=-1.51231539, max=2.48384476, mean=0.49600941, sum=2499.88745117
scores: shape=[1260], min=0.00000000, max=0.88104606, mean=0.00929257, sum=11.70863438
coeffs: shape=[1260, 32], min=-4.05897903, max=3.75462389, mean=0.11195289, sum=4513.94042969

# Counts
raw_anchor_count=1260
candidate_count_score_ge_conf=14
nms_keep_count=1
score_count_ge_0.001=37
score_count_ge_0.01=20
score_count_ge_0.10=18
score_count_ge_0.25=15
score_count_ge_0.30=14
score_top20=[0.05661720, 0.06561071, 0.10716087, 0.12747934, 0.18190888, 0.27379006, 0.57198668, 0.58381289, 0.68139219, 0.69487476, 0.76030123, 0.76346827, 0.77134764, 0.81219852, 0.83206439, 0.84000224, 0.85743660, 0.86727560, 0.87552381, 0.88104606]

# All raw anchors: index, score, bbox_norm_xyxy, bbox_input_pixels_xyxy, bbox_crop_pixels_xyxy
raw[0000] score=0.00004804 bbox_norm=[-0.01067802, -0.04368813, 0.04610829, 0.16251281] bbox_input_px=[-4.10036087, -6.99009991, 17.70558167, 26.00204849] bbox_crop_px=[0.00000000, 0.00000000, 29.50930214, 30.00341225]
  8.137004e-01, 8.049833e-01, 8.250326e-01, 8.080384e-01, 8.150607e-01, 8.235827e-01, 8.470343e-01, 8.904870e-01, 9.019164e-01, 9.289993e-01, 9.385754e-01, 9.476839e-01, 9.559442e-01, 9.442869e-01,
  9.260834e-01, 9.124117e-01, 9.109007e-01, 8.824549e-01, 8.986961e-01, 8.617597e-01, 8.342566e-01, 8.239225e-01, 8.197082e-01, 7.724720e-01, 5.996067e-01, 0.000000e+00],
 [0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 9.599386e-01, 9.869889e-01, 9.957911e-01, 9.977246e-01,
  9.973083e-01, 9.806929e-01, 9.147116e-01, 3.388387e-01, 9.068570e-02, 4.771395e-02, 3.000502e-02, 3.050062e-02, 2.828931e-02, 3.641085e-02, 5.086043e-02, 7.900205e-02, 8.289047e-02, 1.099534e-01,
  1.025523e-01, 1.638559e-01, 2.598930e-01, 3.818729e-01, 3.933993e-01, 4.502561e-01, 5.680823e-01, 7.886308e-01, 8.413354e-01, 8.935270e-01, 8.796584e-01, 8.165214e-01, 7.871849e-01, 7.546402e-01,
  7.041168e-01, 6.157478e-01, 5.669176e-01, 4.630912e-01, 4.388115e-01, 4.798835e-01, 5.344681e-01, 6.486443e-01, 6.920062e-01, 7.688552e-01, 8.255587e-01, 8.426105e-01, 8.213890e-01, 7.844168e-01,
  7.693474e-01, 7.220448e-01, 6.841817e-01, 6.350970e-01, 6.593935e-01, 6.428376e-01, 6.820717e-01, 7.658136e-01, 7.833830e-01, 7.687531e-01, 6.735403e-01, 0.000000e+00],
 [0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 9.760531e-01, 9.894764e-01, 9.958946e-01, 9.985937e-01,
  9.984163e-01, 9.975421e-01, 9.945391e-01, 9.478601e-01, 8.129262e-01, 6.485354e-01, 4.924180e-01, 4.889467e-01, 4.356899e-01, 4.606731e-01, 5.209939e-01, 5.305218e-01, 6.334667e-01, 7.353237e-01,
  7.559333e-01, 7.263258e-01, 7.760342e-01, 8.330805e-01, 8.325920e-01, 8.502064e-01, 8.431038e-01, 8.658407e-01, 8.629932e-01, 8.609596e-01, 7.954075e-01, 7.014080e-01, 5.778905e-01, 4.789239e-01,
  4.056283e-01, 2.929612e-01, 1.959738e-01, 1.434434e-01, 1.091284e-01, 1.069701e-01, 1.124718e-01, 1.449139e-01, 1.528915e-01, 9.833044e-02, 1.366354e-01, 1.926638e-01, 1.572226e-01, 1.543135e-01,
  1.832250e-01, 2.135921e-01, 1.909999e-01, 2.216063e-01, 2.136691e-01, 1.869517e-01, 1.571749e-01, 1.639689e-01, 1.526373e-01, 1.941894e-01, 1.693536e-01, 0.000000e+00],
 [0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 9.790905e-01, 9.876283e-01, 9.938629e-01, 9.981597e-01,
  9.984585e-01, 9.986696e-01, 9.981766e-01, 9.918662e-01, 9.750838e-01, 9.380647e-01, 8.772152e-01, 7.589990e-01, 6.599288e-01, 7.187382e-01, 7.745220e-01, 8.165847e-01, 8.969220e-01, 9.443188e-01,
  9.533296e-01, 9.465854e-01, 9.417564e-01, 9.528113e-01, 9.484876e-01, 9.412680e-01, 9.146534e-01, 8.529469e-01, 7.269600e-01, 6.577865e-01, 5.006443e-01, 3.422787e-01, 1.837810e-01, 1.400148e-01,
  1.012943e-01, 5.630839e-02, 3.501499e-02, 2.989139e-02, 2.328236e-02, 1.966169e-02, 1.897481e-02, 2.086721e-02, 2.062356e-02, 1.232932e-02, 1.424054e-02, 1.493794e-02, 1.068328e-02, 1.144109e-02,
  1.432130e-02, 2.589647e-02, 2.715873e-02, 3.936912e-02, 3.740485e-02, 2.988836e-02, 2.056620e-02, 1.412741e-02, 1.469932e-02, 2.867852e-02, 4.254501e-02, 0.000000e+00],
 [0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 9.874120e-01, 9.910154e-01, 9.933499e-01, 9.964175e-01,
  9.973249e-01, 9.978412e-01, 9.981658e-01, 9.966846e-01, 9.938855e-01, 9.843162e-01, 9.664620e-01, 8.869830e-01, 8.471132e-01, 8.788515e-01, 9.298759e-01, 9.603875e-01, 9.796158e-01, 9.898689e-01,
  9.885781e-01, 9.836920e-01, 9.760255e-01, 9.812060e-01, 9.809368e-01, 9.799066e-01, 9.537344e-01, 8.477846e-01, 5.829267e-01, 4.038691e-01, 2.543184e-01, 1.866664e-01, 6.492841e-02, 4.336050e-02,
  2.833930e-02, 1.861747e-02, 1.230090e-02, 1.168573e-02, 1.173926e-02, 1.216816e-02, 1.206123e-02, 9.592948e-03, 8.399841e-03, 7.338031e-03, 1.208694e-02, 1.232140e-02, 1.096557e-02, 1.568978e-02,
  2.059275e-02, 2.656298e-02, 2.339875e-02, 2.235615e-02, 1.503706e-02, 1.169559e-02, 1.082707e-02, 8.570590e-03, 1.094791e-02, 2.253050e-02, 4.164038e-02, 0.000000e+00],
 [0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 9.913613e-01, 9.953198e-01, 9.950728e-01, 9.962730e-01,
  9.962669e-01, 9.958847e-01, 9.970362e-01, 9.963420e-01, 9.944841e-01, 9.887593e-01, 9.798814e-01, 9.527736e-01, 9.633483e-01, 9.744856e-01, 9.862389e-01, 9.935716e-01, 9.955978e-01, 9.966660e-01,
  9.958863e-01, 9.940779e-01, 9.914234e-01, 9.932575e-01, 9.931936e-01, 9.896042e-01, 9.703453e-01, 8.553082e-01, 5.996036e-01, 3.731298e-01, 1.877078e-01, 1.181129e-01, 3.545670e-02, 1.744297e-02,
  9.384328e-03, 7.814052e-03, 6.666764e-03, 8.176940e-03, 9.998089e-03, 1.256518e-02, 1.350730e-02, 1.192024e-02, 1.081255e-02, 1.034659e-02, 1.673990e-02, 1.514134e-02, 1.538116e-02, 1.970599e-02,
  2.690773e-02, 2.862126e-02, 2.477892e-02, 2.383345e-02, 1.400065e-02, 1.208802e-02, 1.332709e-02, 1.266118e-02, 1.474354e-02, 2.048758e-02, 3.100153e-02, 0.000000e+00],
 [0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 9.927571e-01, 9.983041e-01, 9.984820e-01, 9.982059e-01,
  9.964364e-01, 9.951228e-01, 9.969916e-01, 9.958675e-01, 9.956973e-01, 9.948401e-01, 9.924139e-01, 9.900226e-01, 9.946347e-01, 9.965035e-01, 9.984881e-01, 9.992152e-01, 9.991876e-01, 9.986755e-01,
  9.984537e-01, 9.982291e-01, 9.981592e-01, 9.979772e-01, 9.968480e-01, 9.897732e-01, 9.757038e-01, 8.616219e-01, 6.660700e-01, 4.322086e-01, 1.677506e-01, 6.672293e-02, 1.888843e-02, 5.953318e-03,
  3.877713e-03, 2.746598e-03, 2.422944e-03, 3.277246e-03, 5.079220e-03, 6.927152e-03, 8.399853e-03, 8.647497e-03, 8.882409e-03, 1.059419e-02, 1.502499e-02, 1.023433e-02, 9.507951e-03, 9.349073e-03,
  8.501679e-03, 8.965156e-03, 7.905701e-03, 8.698937e-03, 6.774241e-03, 7.501540e-03, 8.956525e-03, 1.026346e-02, 1.162211e-02, 1.382701e-02, 1.735246e-02, 0.000000e+00],
 [0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 9.890357e-01, 9.984257e-01, 9.991104e-01, 9.991469e-01,
  9.980320e-01, 9.974048e-01, 9.980263e-01, 9.977718e-01, 9.984040e-01, 9.984195e-01, 9.978928e-01, 9.972312e-01, 9.985889e-01, 9.991642e-01, 9.995232e-01, 9.995661e-01, 9.995322e-01, 9.991297e-01,
  9.990375e-01, 9.988147e-01, 9.986015e-01, 9.981312e-01, 9.956822e-01, 9.889982e-01, 9.798513e-01, 9.262107e-01, 8.366335e-01, 6.855122e-01, 2.835326e-01, 8.665860e-02, 2.217822e-02, 4.347808e-03,
  3.185697e-03, 1.758250e-03, 1.369663e-03, 1.665844e-03, 2.900583e-03, 4.613013e-03, 5.418087e-03, 5.996298e-03, 6.250266e-03, 7.795104e-03, 1.089031e-02, 7.976614e-03, 6.871017e-03, 6.829936e-03,
  6.262610e-03, 6.722956e-03, 6.188906e-03, 6.061318e-03, 4.683400e-03, 5.092701e-03, 6.661900e-03, 8.931929e-03, 1.117300e-02, 1.533934e-02, 1.950052e-02, 0.000000e+00],
 [0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 9.794813e-01, 9.953192e-01, 9.982432e-01, 9.991176e-01,
  9.981725e-01, 9.978371e-01, 9.978720e-01, 9.985999e-01, 9.992430e-01, 9.994497e-01, 9.996054e-01, 9.995347e-01, 9.997371e-01, 9.998388e-01, 9.998738e-01, 9.998459e-01, 9.998389e-01, 9.997770e-01,
  9.997953e-01, 9.997475e-01, 9.995542e-01, 9.994523e-01, 9.990591e-01, 9.969324e-01, 9.945446e-01, 9.873090e-01, 9.715990e-01, 8.866047e-01, 5.979729e-01, 2.527642e-01, 7.504649e-02, 1.177049e-02,
  5.969956e-03, 2.797905e-03, 1.874732e-03, 1.115656e-03, 2.102837e-03, 4.274631e-03, 5.313750e-03, 6.524632e-03, 6.955853e-03, 7.703534e-03, 1.223954e-02, 1.065443e-02, 9.249555e-03, 1.122023e-02,
  1.063474e-02, 1.166908e-02, 9.831972e-03, 8.203689e-03, 5.403944e-03, 5.675777e-03, 8.898611e-03, 1.085089e-02, 1.472127e-02, 1.706724e-02, 2.311131e-02, 0.000000e+00],
 [0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 9.611584e-01, 9.893973e-01, 9.962781e-01, 9.982680e-01,
  9.969645e-01, 9.971812e-01, 9.973189e-01, 9.981087e-01, 9.990134e-01, 9.993032e-01, 9.995403e-01, 9.996108e-01, 9.997856e-01, 9.998546e-01, 9.998747e-01, 9.998579e-01, 9.998500e-01, 9.998091e-01,
  9.998234e-01, 9.997984e-01, 9.996039e-01, 9.996332e-01, 9.996582e-01, 9.988933e-01, 9.975826e-01, 9.941050e-01, 9.880051e-01, 9.312044e-01, 7.389123e-01, 3.413975e-01, 1.085742e-01, 1.955000e-02,
  9.134947e-03, 4.803546e-03, 3.044364e-03, 1.753574e-03, 3.080937e-03, 5.577986e-03, 6.249614e-03, 8.200966e-03, 1.051611e-02, 1.368841e-02, 2.283446e-02, 2.280596e-02, 2.231828e-02, 3.060267e-02,
  2.857015e-02, 3.056357e-02, 2.409229e-02, 1.710407e-02, 1.043098e-02, 8.762932e-03, 1.244037e-02, 1.256952e-02, 1.474781e-02, 1.462207e-02, 2.006549e-02, 0.000000e+00],
 [0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 8.408620e-01, 9.550628e-01, 9.809235e-01, 9.917157e-01,
  9.908468e-01, 9.938744e-01, 9.950046e-01, 9.956315e-01, 9.975466e-01, 9.984232e-01, 9.987369e-01, 9.988798e-01, 9.992983e-01, 9.996920e-01, 9.996746e-01, 9.995744e-01, 9.996840e-01, 9.996195e-01,
  9.993783e-01, 9.992183e-01, 9.989117e-01, 9.991733e-01, 9.994469e-01, 9.993485e-01, 9.991398e-01, 9.986909e-01, 9.980690e-01, 9.929806e-01, 9.614794e-01, 7.331924e-01, 4.598899e-01, 1.080500e-01,
  3.548100e-02, 1.520948e-02, 8.853421e-03, 7.160561e-03, 9.243981e-03, 1.107243e-02, 9.579343e-03, 1.091513e-02, 1.370928e-02, 1.569360e-02, 2.830252e-02, 3.210971e-02, 3.545140e-02, 5.144097e-02,
  4.587324e-02, 4.518930e-02, 3.039512e-02, 2.227233e-02, 1.331131e-02, 8.109137e-03, 1.045709e-02, 9.172716e-03, 9.650108e-03, 9.250633e-03, 1.280858e-02, 0.000000e+00],
 [0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 5.467440e-01, 8.712333e-01, 9.630289e-01, 9.855591e-01,
  9.859736e-01, 9.922076e-01, 9.933608e-01, 9.944075e-01, 9.970392e-01, 9.984031e-01, 9.988621e-01, 9.990074e-01, 9.991608e-01, 9.995808e-01, 9.996374e-01, 9.996056e-01, 9.996853e-01, 9.996332e-01,
  9.991550e-01, 9.986279e-01, 9.985870e-01, 9.988878e-01, 9.992628e-01, 9.994034e-01, 9.993165e-01, 9.993705e-01, 9.993062e-01, 9.974790e-01, 9.913016e-01, 9.398643e-01, 8.364074e-01, 3.668812e-01,
  1.160304e-01, 2.693382e-02, 1.544369e-02, 8.533738e-03, 7.256720e-03, 6.958262e-03, 4.550449e-03, 5.456029e-03, 6.836599e-03, 8.385780e-03, 1.458111e-02, 1.795118e-02, 2.250402e-02, 3.658169e-02,
  2.678049e-02, 2.115818e-02, 1.428740e-02, 1.204334e-02, 7.517945e-03, 4.751771e-03, 6.361596e-03, 5.682630e-03, 6.466623e-03, 7.289788e-03, 9.904729e-03, 0.000000e+00],
 [0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 2.633217e-01, 7.111889e-01, 9.313681e-01, 9.697463e-01,
  9.783430e-01, 9.858400e-01, 9.914690e-01, 9.955513e-01, 9.974516e-01, 9.983186e-01, 9.985104e-01, 9.988427e-01, 9.989569e-01, 9.992494e-01, 9.990377e-01, 9.991884e-01, 9.990968e-01, 9.991466e-01,
  9.987437e-01, 9.984692e-01, 9.992651e-01, 9.995091e-01, 9.996086e-01, 9.997395e-01, 9.997709e-01, 9.997895e-01, 9.996675e-01, 9.992782e-01, 9.986908e-01, 9.920449e-01, 9.787948e-01, 8.625857e-01,
  4.612696e-01, 1.149748e-01, 4.627019e-02, 1.720936e-02, 1.049371e-02, 5.597170e-03, 2.548666e-03, 2.558816e-03, 3.092678e-03, 3.246062e-03, 3.637286e-03, 4.096760e-03, 6.488983e-03, 1.213578e-02,
  6.889402e-03, 4.874090e-03, 3.616445e-03, 3.580129e-03, 2.236287e-03, 1.534682e-03, 2.431036e-03, 2.700782e-03, 3.875476e-03, 5.631926e-03, 7.384854e-03, 0.000000e+00],
 [0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 1.828784e-01, 5.309687e-01, 8.687994e-01, 9.469739e-01,
  9.702975e-01, 9.799582e-01, 9.880924e-01, 9.948356e-01, 9.971725e-01, 9.980008e-01, 9.981451e-01, 9.980683e-01, 9.979759e-01, 9.977381e-01, 9.958525e-01, 9.962732e-01, 9.964628e-01, 9.964871e-01,
  9.962223e-01, 9.979814e-01, 9.992735e-01, 9.995795e-01, 9.996811e-01, 9.998044e-01, 9.998676e-01, 9.998597e-01, 9.998005e-01, 9.996521e-01, 9.993379e-01, 9.979165e-01, 9.948822e-01, 9.682708e-01,
  8.467621e-01, 4.865168e-01, 2.750683e-01, 8.126193e-02, 5.074425e-02, 1.761146e-02, 7.674573e-03, 6.124917e-03, 5.250581e-03, 4.256131e-03, 3.097949e-03, 3.209786e-03, 4.522718e-03, 8.563475e-03,
  4.153943e-03, 2.756056e-03, 2.226984e-03, 2.450605e-03, 1.361133e-03, 8.820426e-04, 1.404145e-03, 1.546581e-03, 2.236684e-03, 3.248995e-03, 4.598975e-03, 0.000000e+00],
 [0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 9.345230e-02, 2.563962e-01, 5.992234e-01, 8.866524e-01,
  9.669845e-01, 9.857737e-01, 9.879708e-01, 9.946128e-01, 9.949817e-01, 9.943650e-01, 9.947388e-01, 9.939656e-01, 9.912230e-01, 9.929830e-01, 9.926610e-01, 9.944803e-01, 9.957731e-01, 9.969991e-01,
  9.973847e-01, 9.990724e-01, 9.995760e-01, 9.998019e-01, 9.998306e-01, 9.999217e-01, 9.999450e-01, 9.999080e-01, 9.999235e-01, 9.998135e-01, 9.997198e-01, 9.995165e-01, 9.988248e-01, 9.949049e-01,
  9.859285e-01, 9.236830e-01, 8.049186e-01, 4.215022e-01, 2.152493e-01, 8.620726e-02, 3.235832e-02, 1.525789e-02, 1.550636e-02, 1.633823e-02, 1.192828e-02, 1.216413e-02, 1.725650e-02, 2.390598e-02,
  8.327457e-03, 4.881953e-03, 3.888331e-03, 4.114010e-03, 1.850497e-03, 1.058859e-03, 1.420922e-03, 1.068261e-03, 1.441284e-03, 2.049522e-03, 2.705132e-03, 0.000000e+00],
 [0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00,
  0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 6.349961e-02, 1.509160e-01, 4.098628e-01, 8.088681e-01,
  9.535226e-01, 9.877111e-01, 9.907040e-01, 9.951798e-01, 9.941763e-01, 9.920549e-01, 9.918433e-01, 9.881870e-01, 9.801585e-01, 9.892615e-01, 9.900545e-01, 9.931127e-01, 9.956910e-01, 9.972879e-01,
  9.981146e-01, 9.991125e-01, 9.993988e-01, 9.997731e-01, 9.998074e-01, 9.998845e-01, 9.999101e-01, 9.998893e-01, 9.999148e-01, 9.997672e-01, 9.997198e-01, 9.996206e-01, 9.994358e-01, 9.987973e-01,
